x,y
"[[[ 0.8117351 ]
  [ 0.6086016 ]
  [ 0.05913376]
  ...
  [ 0.21878706]
  [ 0.51553166]
  [ 0.7131871 ]]

 [[ 0.5586614 ]
  [ 0.21410094]
  [-0.00214605]
  ...
  [ 0.29804236]
  [ 0.11515266]
  [ 0.19159912]]

 [[ 0.5966802 ]
  [ 0.34053686]
  [ 0.32593042]
  ...
  [ 0.5545011 ]
  [ 0.65800744]
  [ 0.669896  ]]

 ...

 [[ 1.0774436 ]
  [ 1.0555961 ]
  [ 1.1118798 ]
  ...
  [ 0.9746722 ]
  [ 1.058213  ]
  [ 1.1226307 ]]

 [[ 1.147047  ]
  [ 1.0562394 ]
  [ 0.9258231 ]
  ...
  [ 0.79493046]
  [ 0.9628547 ]
  [ 1.0825913 ]]

 [[ 1.3136833 ]
  [ 1.2740879 ]
  [ 1.1973449 ]
  ...
  [ 1.1233057 ]
  [ 1.141123  ]
  [ 0.77867085]]]",2
"[[[-1.1135246 ]
  [-1.4186274 ]
  [-1.4588382 ]
  ...
  [ 1.8590957 ]
  [ 2.0016782 ]
  [ 2.045865  ]]

 [[-1.1256766 ]
  [-1.3350308 ]
  [-1.6460247 ]
  ...
  [ 1.9777279 ]
  [ 2.130861  ]
  [ 2.1708076 ]]

 [[-1.3451709 ]
  [-1.6653063 ]
  [-1.2218908 ]
  ...
  [ 1.5311407 ]
  [ 1.6434463 ]
  [ 1.7901227 ]]

 ...

 [[-0.90346867]
  [-0.8863855 ]
  [-0.8422927 ]
  ...
  [-0.656249  ]
  [-0.94158864]
  [-1.2939799 ]]

 [[-0.9894393 ]
  [-0.93597305]
  [-0.8874806 ]
  ...
  [-0.8664606 ]
  [-1.0014687 ]
  [-1.317245  ]]

 [[-1.1061286 ]
  [-1.1028565 ]
  [-1.1844213 ]
  ...
  [-1.1582528 ]
  [-1.2450325 ]
  [-1.6351868 ]]]",1
"[[[-0.6576727 ]
  [-0.30858314]
  [ 0.11205243]
  ...
  [ 0.1041204 ]
  [-0.12246263]
  [-0.43419838]]

 [[-0.46503648]
  [ 0.18065895]
  [ 0.2918331 ]
  ...
  [-0.13725516]
  [-0.2659965 ]
  [-0.1658364 ]]

 [[ 0.16716464]
  [ 0.4897627 ]
  [ 0.40772063]
  ...
  [ 0.1620417 ]
  [-0.05350453]
  [-0.12185833]]

 ...

 [[ 0.00637145]
  [ 0.02783778]
  [ 0.02837272]
  ...
  [ 0.2672608 ]
  [ 0.23792452]
  [ 0.27031553]]

 [[-0.25626636]
  [-0.10950834]
  [-0.1002318 ]
  ...
  [ 0.273405  ]
  [ 0.2629654 ]
  [ 0.1509456 ]]

 [[-0.19833805]
  [-0.36834604]
  [-0.33355862]
  ...
  [ 0.14619455]
  [ 0.15738347]
  [ 0.52734095]]]",2
"[[[ 1.3040173 ]
  [ 1.445732  ]
  [ 1.470649  ]
  ...
  [ 1.9588871 ]
  [ 2.0639853 ]
  [ 1.7779086 ]]

 [[ 1.6040294 ]
  [ 1.7440175 ]
  [ 1.6891998 ]
  ...
  [ 1.7153848 ]
  [ 1.8218875 ]
  [ 1.778976  ]]

 [[ 1.3962924 ]
  [ 1.3962562 ]
  [ 1.2661673 ]
  ...
  [ 0.967657  ]
  [ 1.0357444 ]
  [ 1.1947191 ]]

 ...

 [[-1.0074482 ]
  [-0.7747712 ]
  [-0.8245799 ]
  ...
  [-0.45527223]
  [-0.5690015 ]
  [-0.39637116]]

 [[-0.9905382 ]
  [-0.83536047]
  [-0.8146257 ]
  ...
  [-0.6440089 ]
  [-0.71454424]
  [-0.38513762]]

 [[-1.1288211 ]
  [-1.1148299 ]
  [-1.164347  ]
  ...
  [-0.49997655]
  [-0.4386321 ]
  [ 0.22024433]]]",5
"[[[ 0.47417322]
  [ 0.25972864]
  [ 0.54162246]
  ...
  [ 0.2457591 ]
  [ 0.27403122]
  [ 0.4650968 ]]

 [[ 0.46165878]
  [ 0.20194317]
  [ 0.26904416]
  ...
  [-0.11874264]
  [-0.19142728]
  [ 0.07852007]]

 [[ 0.6464268 ]
  [ 0.5070104 ]
  [ 0.4383656 ]
  ...
  [ 0.296283  ]
  [ 0.1854329 ]
  [ 0.2809927 ]]

 ...

 [[ 0.85886526]
  [ 0.8510295 ]
  [ 0.78920555]
  ...
  [ 0.8601802 ]
  [ 0.94755834]
  [ 0.88081896]]

 [[ 0.76713705]
  [ 0.8083301 ]
  [ 0.7409012 ]
  ...
  [ 0.7784594 ]
  [ 0.7647912 ]
  [ 0.88297147]]

 [[ 0.96357197]
  [ 0.79633284]
  [ 0.8348949 ]
  ...
  [ 0.8824937 ]
  [ 0.94385254]
  [ 0.8793091 ]]]",2
"[[[ 1.8073984 ]
  [ 2.0985389 ]
  [ 2.0981445 ]
  ...
  [ 1.5792736 ]
  [ 1.647839  ]
  [ 1.47727   ]]

 [[ 1.8348721 ]
  [ 1.8908849 ]
  [ 1.8893468 ]
  ...
  [ 1.7286638 ]
  [ 1.8407794 ]
  [ 1.8016442 ]]

 [[ 1.514158  ]
  [ 1.2794361 ]
  [ 1.2853526 ]
  ...
  [ 1.3366426 ]
  [ 1.4347291 ]
  [ 1.6079352 ]]

 ...

 [[-0.31247082]
  [-0.6623878 ]
  [-0.7570553 ]
  ...
  [-0.6222824 ]
  [-0.6775129 ]
  [-0.7814648 ]]

 [[-0.2511626 ]
  [-0.5261814 ]
  [-0.6883319 ]
  ...
  [-0.66337925]
  [-0.80756855]
  [-0.99608135]]

 [[-0.12984526]
  [-0.67834646]
  [-0.945972  ]
  ...
  [-0.8253017 ]
  [-1.0109248 ]
  [-1.3467594 ]]]",5
"[[[-0.5296272 ]
  [-0.29991764]
  [-0.10879882]
  ...
  [-0.1273373 ]
  [-0.38434026]
  [-0.6172375 ]]

 [[-0.07432249]
  [-0.02390097]
  [ 0.01135617]
  ...
  [-0.19092534]
  [-0.17519534]
  [-0.15692392]]

 [[ 0.04721348]
  [ 0.23139773]
  [ 0.35182106]
  ...
  [ 0.02120459]
  [ 0.15056853]
  [ 0.04218174]]

 ...

 [[ 0.9643465 ]
  [ 0.8280212 ]
  [ 0.80110824]
  ...
  [ 0.79996926]
  [ 0.8531233 ]
  [ 0.8481537 ]]

 [[ 0.580968  ]
  [ 0.6318357 ]
  [ 0.78027743]
  ...
  [ 0.99106354]
  [ 0.9885693 ]
  [ 0.9276524 ]]

 [[ 0.6112878 ]
  [ 0.6100811 ]
  [ 0.78747374]
  ...
  [ 0.8506238 ]
  [ 0.9624575 ]
  [ 0.97952104]]]",2
"[[[ 0.08262774]
  [-0.05270154]
  [-0.06852093]
  ...
  [ 0.18990688]
  [ 0.37904292]
  [ 0.5016261 ]]

 [[ 0.05013894]
  [-0.08635511]
  [ 0.01465131]
  ...
  [ 0.05225873]
  [ 0.05862399]
  [ 0.24122286]]

 [[-0.15459922]
  [ 0.09413082]
  [ 0.21925265]
  ...
  [ 0.20626618]
  [ 0.30574772]
  [ 0.4807846 ]]

 ...

 [[ 0.7713717 ]
  [ 0.9926191 ]
  [ 0.988771  ]
  ...
  [ 0.919184  ]
  [ 0.8596186 ]
  [ 0.99674964]]

 [[ 0.7379509 ]
  [ 0.87251014]
  [ 0.94362605]
  ...
  [ 0.837896  ]
  [ 0.83140373]
  [ 0.75199455]]

 [[ 0.8263652 ]
  [ 0.947155  ]
  [ 1.0677208 ]
  ...
  [ 1.0849977 ]
  [ 0.943192  ]
  [ 0.5739122 ]]]",2
"[[[ 0.35201928]
  [ 0.15696931]
  [ 0.16715921]
  ...
  [-0.1316789 ]
  [ 0.00884785]
  [ 0.38203287]]

 [[ 0.29678544]
  [ 0.06506433]
  [-0.02283029]
  ...
  [ 0.22778647]
  [ 0.2210294 ]
  [ 0.30517742]]

 [[ 0.29964784]
  [ 0.15770946]
  [ 0.22982717]
  ...
  [ 0.62050164]
  [ 0.5713216 ]
  [ 0.39828923]]

 ...

 [[ 0.16543621]
  [ 0.18848598]
  [ 0.03679917]
  ...
  [ 0.01615474]
  [ 0.13161771]
  [ 0.0935684 ]]

 [[ 0.18749216]
  [ 0.192531  ]
  [-0.06558347]
  ...
  [ 0.07026107]
  [ 0.10046685]
  [ 0.0785428 ]]

 [[ 0.10036101]
  [ 0.11068478]
  [-0.23099172]
  ...
  [-0.04339466]
  [-0.0339393 ]
  [-0.1103614 ]]]",2
"[[[-0.10533176]
  [-0.44192642]
  [-2.0095582 ]
  ...
  [-2.3352213 ]
  [-1.472268  ]
  [-1.0545654 ]]

 [[-0.19528626]
  [-0.5643043 ]
  [-1.7536534 ]
  ...
  [-2.4483774 ]
  [-1.4912134 ]
  [-1.1352738 ]]

 [[-0.2307927 ]
  [-0.62670445]
  [-1.1960393 ]
  ...
  [-1.7592653 ]
  [-1.7480005 ]
  [-1.3066151 ]]

 ...

 [[-0.87385625]
  [-1.4779011 ]
  [-2.2500386 ]
  ...
  [-2.152037  ]
  [-2.279003  ]
  [-2.5397966 ]]

 [[-0.8154851 ]
  [-1.4327435 ]
  [-2.110675  ]
  ...
  [-2.0409098 ]
  [-2.1776981 ]
  [-2.4775257 ]]

 [[-0.57465863]
  [-1.2381328 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.670468  ]
  [-2.2215602 ]]]",3
"[[[ 1.7713226 ]
  [ 2.1061792 ]
  [ 2.1266236 ]
  ...
  [-0.1490563 ]
  [-0.5508441 ]
  [-0.91078645]]

 [[ 1.771744  ]
  [ 1.9521246 ]
  [ 1.9039794 ]
  ...
  [ 0.17169054]
  [ 0.07430415]
  [-0.4071821 ]]

 [[ 1.2763987 ]
  [ 1.3195567 ]
  [ 1.2776619 ]
  ...
  [-0.3848071 ]
  [-0.40208873]
  [-0.75961024]]

 ...

 [[-0.24582396]
  [-0.50330436]
  [-0.53912145]
  ...
  [-0.8041922 ]
  [-0.8762938 ]
  [-1.0130502 ]]

 [[-0.20176692]
  [-0.48865393]
  [-0.5940023 ]
  ...
  [-0.6404707 ]
  [-0.8226328 ]
  [-1.1775051 ]]

 [[ 0.01571508]
  [-0.4877783 ]
  [-0.93817186]
  ...
  [-0.77871925]
  [-1.0436524 ]
  [-0.98320156]]]",5
"[[[-1.005669  ]
  [-0.59385866]
  [ 0.03735913]
  ...
  [ 0.29670757]
  [ 0.12426942]
  [ 0.06798593]]

 [[-0.4100376 ]
  [-0.08220021]
  [ 0.02255732]
  ...
  [-0.02357836]
  [ 0.02893274]
  [-0.1045532 ]]

 [[-0.46858492]
  [ 0.07145113]
  [ 0.41062534]
  ...
  [-0.27189967]
  [-0.22998211]
  [ 0.02161143]]

 ...

 [[ 0.9392331 ]
  [ 0.9424255 ]
  [ 0.8917939 ]
  ...
  [ 0.89980364]
  [ 0.9074851 ]
  [ 0.9045916 ]]

 [[ 1.0849981 ]
  [ 0.93315965]
  [ 0.79235035]
  ...
  [ 1.0134499 ]
  [ 1.0205238 ]
  [ 0.7990488 ]]

 [[ 0.88276094]
  [ 0.7859099 ]
  [ 0.801312  ]
  ...
  [ 1.1927199 ]
  [ 1.2454871 ]
  [ 1.2393519 ]]]",2
"[[[-0.01393512]
  [ 0.09660856]
  [ 0.3010605 ]
  ...
  [-0.0380127 ]
  [-0.18978395]
  [-0.7662905 ]]

 [[-0.01944268]
  [-0.14681391]
  [-0.11530592]
  ...
  [-0.12064718]
  [ 0.16205496]
  [ 0.07066049]]

 [[ 0.16502576]
  [ 0.03752666]
  [-0.12152451]
  ...
  [ 0.03031902]
  [ 0.24255738]
  [ 0.02103539]]

 ...

 [[ 1.068959  ]
  [ 0.98671633]
  [ 0.8906192 ]
  ...
  [ 1.0313039 ]
  [ 0.98774254]
  [ 0.91048914]]

 [[ 0.9639698 ]
  [ 1.0529952 ]
  [ 0.97984606]
  ...
  [ 0.8549131 ]
  [ 0.92570496]
  [ 0.8514716 ]]

 [[ 0.9738618 ]
  [ 1.1317203 ]
  [ 1.1348194 ]
  ...
  [ 0.867953  ]
  [ 0.9211906 ]
  [ 0.823487  ]]]",2
"[[[ 1.299353  ]
  [ 0.95621437]
  [ 0.18477179]
  ...
  [ 0.2661375 ]
  [ 0.518799  ]
  [ 1.0855768 ]]

 [[ 1.6662154 ]
  [ 1.69984   ]
  [ 1.630031  ]
  ...
  [ 1.111522  ]
  [ 1.1643717 ]
  [ 1.3572938 ]]

 [[ 1.8316474 ]
  [ 1.8767846 ]
  [ 1.7591352 ]
  ...
  [ 1.7961023 ]
  [ 1.9377723 ]
  [ 2.0397446 ]]

 ...

 [[-0.6902956 ]
  [-0.85395163]
  [-0.97760504]
  ...
  [-0.8033305 ]
  [-0.82954246]
  [-0.7537634 ]]

 [[-0.94380015]
  [-0.85997874]
  [-0.881954  ]
  ...
  [-0.74362016]
  [-0.8842961 ]
  [-0.76972896]]

 [[-1.4223592 ]
  [-1.1312004 ]
  [-0.9720688 ]
  ...
  [-1.0901755 ]
  [-0.9332613 ]
  [-0.25950667]]]",1
"[[[ 1.5717924 ]
  [ 1.2903538 ]
  [ 0.78614426]
  ...
  [ 0.20109716]
  [ 0.6644165 ]
  [ 1.1039447 ]]

 [[ 1.8662436 ]
  [ 1.959959  ]
  [ 1.8814598 ]
  ...
  [ 1.6142274 ]
  [ 1.714968  ]
  [ 1.6980876 ]]

 [[ 1.8030039 ]
  [ 1.8182688 ]
  [ 1.7061287 ]
  ...
  [ 1.7220519 ]
  [ 1.850921  ]
  [ 1.9081554 ]]

 ...

 [[-0.75570315]
  [-0.7554877 ]
  [-0.67208993]
  ...
  [-0.74271184]
  [-0.69163424]
  [-0.84123045]]

 [[-0.85433   ]
  [-0.7952169 ]
  [-0.72734797]
  ...
  [-0.73763984]
  [-0.6375242 ]
  [-0.899069  ]]

 [[-0.9907694 ]
  [-0.9506954 ]
  [-0.82465994]
  ...
  [-0.8561906 ]
  [-0.8579205 ]
  [-1.1825173 ]]]",1
"[[[ 0.45785657]
  [ 0.15176019]
  [ 0.06554126]
  ...
  [ 0.08234888]
  [-0.08353214]
  [-0.07757169]]

 [[ 0.45751092]
  [ 0.1940788 ]
  [-0.24865276]
  ...
  [-0.20201471]
  [-0.08472673]
  [-0.31389293]]

 [[ 0.28091693]
  [-0.05108791]
  [-0.03014359]
  ...
  [ 0.01493388]
  [ 0.13441926]
  [ 0.17644952]]

 ...

 [[ 0.84842074]
  [ 0.84062576]
  [ 0.7964232 ]
  ...
  [ 0.6542718 ]
  [ 0.7423567 ]
  [ 0.5984606 ]]

 [[ 0.9831405 ]
  [ 0.85604745]
  [ 0.9116223 ]
  ...
  [ 0.70421696]
  [ 0.67814803]
  [ 0.49115217]]

 [[ 0.82820225]
  [ 0.7357356 ]
  [ 0.8135468 ]
  ...
  [ 0.85415095]
  [ 0.81431216]
  [ 0.6356512 ]]]",2
"[[[-0.13409328]
  [-0.37831146]
  [-0.32633346]
  ...
  [ 0.3005928 ]
  [ 0.11121728]
  [-0.43224674]]

 [[-0.21531123]
  [-0.15221672]
  [ 0.01074812]
  ...
  [ 0.16067716]
  [-0.2053244 ]
  [-0.41687864]]

 [[ 0.3943317 ]
  [ 0.4013481 ]
  [ 0.47634953]
  ...
  [-0.01121159]
  [-0.23108293]
  [-0.277477  ]]

 ...

 [[-0.16940692]
  [-0.07872355]
  [ 0.07545245]
  ...
  [ 0.54543126]
  [ 0.50509447]
  [ 0.46709147]]

 [[-0.06573239]
  [-0.00592344]
  [ 0.02070021]
  ...
  [ 0.34726694]
  [ 0.25631753]
  [ 0.566842  ]]

 [[-0.3016196 ]
  [-0.11564305]
  [ 0.0645088 ]
  ...
  [ 0.19452061]
  [ 0.45414436]
  [ 1.2149833 ]]]",2
"[[[-4.8578465e-01]
  [-6.3957721e-01]
  [ 3.7358627e-02]
  ...
  [-2.4794757e-01]
  [-5.6560177e-01]
  [-4.3357900e-01]]

 [[-4.7732502e-01]
  [-3.2563454e-01]
  [-1.8461728e-01]
  ...
  [-4.0849665e-01]
  [-3.7632239e-01]
  [-4.2157900e-01]]

 [[-6.4899772e-01]
  [-4.8725024e-02]
  [ 1.2323671e-01]
  ...
  [ 2.3385268e-02]
  [-1.4584514e-01]
  [-4.9769989e-01]]

 ...

 [[ 2.8435105e-01]
  [ 4.4410434e-01]
  [ 2.4472608e-01]
  ...
  [ 1.0360024e-01]
  [ 1.9100864e-01]
  [ 2.1141991e-01]]

 [[-2.1420102e-04]
  [ 1.2303384e-01]
  [ 2.3832684e-02]
  ...
  [ 1.0884889e-01]
  [ 3.1162345e-01]
  [ 4.9256280e-01]]

 [[ 3.6374754e-01]
  [ 6.3774690e-02]
  [-7.3786728e-02]
  ...
  [ 3.3905525e-02]
  [ 1.8039618e-01]
  [ 9.5464081e-01]]]",2
"[[[-0.12432035]
  [-0.33822954]
  [-0.26036295]
  ...
  [-0.3531772 ]
  [-0.50558114]
  [-0.5520555 ]]

 [[-0.4045722 ]
  [-0.43416807]
  [-0.18893328]
  ...
  [ 0.11642312]
  [ 0.05557451]
  [-0.21640262]]

 [[-0.43502185]
  [-0.23680264]
  [-0.14469318]
  ...
  [ 0.2738955 ]
  [ 0.34576902]
  [ 0.3849187 ]]

 ...

 [[-0.10011559]
  [-0.06534744]
  [-0.1269295 ]
  ...
  [ 0.04439427]
  [ 0.33849284]
  [ 0.1656885 ]]

 [[ 0.2777246 ]
  [ 0.04444616]
  [-0.21365035]
  ...
  [ 0.02369416]
  [ 0.32269728]
  [ 0.08482218]]

 [[ 0.01380674]
  [-0.1799222 ]
  [-0.32665077]
  ...
  [-0.02154317]
  [ 0.16264921]
  [-0.06964707]]]",2
"[[[ 0.349221  ]
  [ 0.20865981]
  [ 0.34172076]
  ...
  [ 0.56339115]
  [ 0.28696257]
  [ 0.14028856]]

 [[ 0.21608055]
  [ 0.06768938]
  [ 0.00577827]
  ...
  [ 0.29664013]
  [ 0.17110208]
  [ 0.05347865]]

 [[ 0.13368945]
  [-0.11545619]
  [-0.20244358]
  ...
  [ 0.4695452 ]
  [ 0.36926356]
  [-0.11443921]]

 ...

 [[ 0.93262374]
  [ 0.97755134]
  [ 1.1567061 ]
  ...
  [ 0.8582171 ]
  [ 0.90105987]
  [ 0.89311385]]

 [[ 1.0934454 ]
  [ 1.0009027 ]
  [ 1.0481911 ]
  ...
  [ 0.92326075]
  [ 0.9517146 ]
  [ 1.0111508 ]]

 [[ 1.221708  ]
  [ 1.1531878 ]
  [ 1.1601237 ]
  ...
  [ 0.9898352 ]
  [ 0.9421205 ]
  [ 0.505989  ]]]",2
"[[[-0.27903977]
  [-0.03983861]
  [-0.04319262]
  ...
  [ 0.4300274 ]
  [ 0.11764289]
  [ 0.07782765]]

 [[-0.4715477 ]
  [-0.28064495]
  [-0.06878686]
  ...
  [ 0.16473381]
  [-0.2003697 ]
  [-0.1069132 ]]

 [[-0.48236844]
  [-0.23897697]
  [ 0.09623698]
  ...
  [ 0.14556448]
  [-0.17460896]
  [ 0.12113325]]

 ...

 [[ 0.97224283]
  [ 1.0135101 ]
  [ 1.0154219 ]
  ...
  [ 0.92861223]
  [ 1.0739137 ]
  [ 1.178361  ]]

 [[ 1.0344359 ]
  [ 0.9492863 ]
  [ 0.88572794]
  ...
  [ 0.9515346 ]
  [ 1.0811522 ]
  [ 1.2368201 ]]

 [[ 1.024987  ]
  [ 0.93051016]
  [ 1.0899966 ]
  ...
  [ 1.0647094 ]
  [ 0.9636331 ]
  [ 1.0032407 ]]]",2
"[[[ 0.20887002]
  [ 0.05316524]
  [ 0.22842814]
  ...
  [ 0.38635403]
  [ 0.33373126]
  [ 0.0965234 ]]

 [[ 0.20239167]
  [-0.10187273]
  [ 0.02028751]
  ...
  [ 0.29696453]
  [ 0.16653171]
  [ 0.10388616]]

 [[ 0.39229152]
  [ 0.13319346]
  [ 0.4137054 ]
  ...
  [ 0.5740327 ]
  [ 0.44977167]
  [-0.01701953]]

 ...

 [[ 1.3068446 ]
  [ 1.1083854 ]
  [ 1.1257838 ]
  ...
  [ 1.1962558 ]
  [ 1.2967956 ]
  [ 1.3705627 ]]

 [[ 1.232763  ]
  [ 1.0003233 ]
  [ 1.1676195 ]
  ...
  [ 1.1833028 ]
  [ 1.2591099 ]
  [ 1.2269808 ]]

 [[ 1.1690298 ]
  [ 1.0759403 ]
  [ 0.94413185]
  ...
  [ 1.2800356 ]
  [ 1.368644  ]
  [ 1.2610033 ]]]",2
"[[[-0.20404816]
  [-0.04226542]
  [ 0.14824595]
  ...
  [ 0.3326974 ]
  [ 0.22152711]
  [-0.17594108]]

 [[-0.40745825]
  [ 0.18097705]
  [ 0.29469186]
  ...
  [-0.01011359]
  [-0.02712776]
  [ 0.09624892]]

 [[ 0.16595465]
  [ 0.4788088 ]
  [ 0.32340655]
  ...
  [ 0.21442696]
  [ 0.02778796]
  [ 0.04544302]]

 ...

 [[ 1.0155178 ]
  [ 0.97839135]
  [ 0.9103025 ]
  ...
  [ 1.0534929 ]
  [ 1.0197769 ]
  [ 1.0498164 ]]

 [[ 0.9903726 ]
  [ 1.0066952 ]
  [ 0.9604575 ]
  ...
  [ 0.9765538 ]
  [ 1.113465  ]
  [ 0.99339896]]

 [[ 1.086279  ]
  [ 1.086873  ]
  [ 1.0451157 ]
  ...
  [ 0.9276933 ]
  [ 0.94433945]
  [ 0.7162232 ]]]",2
"[[[ 1.8494376 ]
  [ 2.1950154 ]
  [ 2.2059052 ]
  ...
  [ 1.6105301 ]
  [ 1.6407763 ]
  [ 1.5066941 ]]

 [[ 1.8879175 ]
  [ 2.0430532 ]
  [ 1.9704559 ]
  ...
  [ 1.7667854 ]
  [ 1.8636022 ]
  [ 1.821602  ]]

 [[ 1.6404171 ]
  [ 1.4604431 ]
  [ 1.2640603 ]
  ...
  [ 1.3970698 ]
  [ 1.481015  ]
  [ 1.5028776 ]]

 ...

 [[-0.3381647 ]
  [-0.48883972]
  [-0.5083936 ]
  ...
  [-0.42302814]
  [-0.520361  ]
  [-0.34911758]]

 [[-0.37637615]
  [-0.5611543 ]
  [-0.49992654]
  ...
  [-0.35193178]
  [-0.4921349 ]
  [-0.37524685]]

 [[-0.30506593]
  [-0.54348946]
  [-0.6325116 ]
  ...
  [-0.5575895 ]
  [-0.48155132]
  [ 0.21315111]]]",5
"[[[ 0.2638313 ]
  [ 0.08998848]
  [-0.28716573]
  ...
  [-0.13634133]
  [ 0.06018791]
  [ 0.4679894 ]]

 [[-0.02165892]
  [-0.3779463 ]
  [-0.03981776]
  ...
  [ 0.18004023]
  [ 0.10887153]
  [ 0.20635474]]

 [[ 0.16993809]
  [-0.09407396]
  [-0.09652302]
  ...
  [ 0.5104043 ]
  [ 0.45661643]
  [ 0.31550625]]

 ...

 [[ 0.7605186 ]
  [ 0.8402127 ]
  [ 0.8210071 ]
  ...
  [ 0.8394146 ]
  [ 0.7600086 ]
  [ 0.7603675 ]]

 [[ 0.817469  ]
  [ 0.97782624]
  [ 0.8746893 ]
  ...
  [ 0.6613273 ]
  [ 0.738165  ]
  [ 0.7064683 ]]

 [[ 0.7836424 ]
  [ 0.97068596]
  [ 0.86995125]
  ...
  [ 0.87098956]
  [ 0.81401557]
  [ 0.2962975 ]]]",2
"[[[ 0.03224115]
  [-0.12455775]
  [-0.29084712]
  ...
  [ 0.09985221]
  [-0.18713182]
  [-0.47288615]]

 [[-0.22899139]
  [-0.4588626 ]
  [-0.46515656]
  ...
  [ 0.02275604]
  [-0.16009876]
  [-0.4778193 ]]

 [[-0.2286467 ]
  [-0.4637446 ]
  [-0.89656717]
  ...
  [ 0.0415833 ]
  [ 0.04291487]
  [-0.43619162]]

 ...

 [[ 0.68854135]
  [ 0.8179901 ]
  [ 0.74484706]
  ...
  [ 0.6607206 ]
  [ 0.71595997]
  [ 0.64146596]]

 [[ 0.52201885]
  [ 0.7372611 ]
  [ 0.6731409 ]
  ...
  [ 0.7303126 ]
  [ 0.7383953 ]
  [ 0.44606724]]

 [[ 0.39487302]
  [ 0.5217395 ]
  [ 0.60754466]
  ...
  [ 0.7495619 ]
  [ 0.78583634]
  [ 0.25989723]]]",2
"[[[ 0.29279974]
  [ 0.06416168]
  [ 0.14799781]
  ...
  [ 0.21958365]
  [ 0.02938742]
  [ 0.01217092]]

 [[ 0.17521967]
  [-0.08236653]
  [ 0.07488614]
  ...
  [ 0.3828777 ]
  [ 0.23015411]
  [ 0.05965697]]

 [[ 0.35662478]
  [ 0.2372094 ]
  [ 0.41197345]
  ...
  [ 0.53673863]
  [ 0.3156648 ]
  [-0.1649829 ]]

 ...

 [[ 0.8728868 ]
  [ 0.8460329 ]
  [ 0.8097829 ]
  ...
  [ 0.8680381 ]
  [ 0.82584864]
  [ 0.87851745]]

 [[ 1.0339665 ]
  [ 0.9422625 ]
  [ 0.8648265 ]
  ...
  [ 0.7812636 ]
  [ 0.90977836]
  [ 0.969758  ]]

 [[ 1.1354923 ]
  [ 0.9105587 ]
  [ 0.91417885]
  ...
  [ 0.82177454]
  [ 0.7873748 ]
  [ 0.5129259 ]]]",2
"[[[-0.23071806]
  [-0.26605117]
  [-0.14284845]
  ...
  [-0.08311553]
  [-0.30698887]
  [-0.49287558]]

 [[ 0.10510878]
  [ 0.11557565]
  [-0.20242992]
  ...
  [ 0.02087154]
  [-0.12418471]
  [-0.42019296]]

 [[ 0.13565838]
  [ 0.05515795]
  [-0.13097714]
  ...
  [ 0.20174389]
  [ 0.2568521 ]
  [ 0.17354447]]

 ...

 [[ 0.8199622 ]
  [ 0.8960901 ]
  [ 0.85297126]
  ...
  [ 0.8966778 ]
  [ 0.94155777]
  [ 0.78860277]]

 [[ 0.7922589 ]
  [ 0.8484094 ]
  [ 0.82537574]
  ...
  [ 0.8721901 ]
  [ 0.8597226 ]
  [ 0.9790504 ]]

 [[ 0.75548524]
  [ 0.8075364 ]
  [ 0.7721266 ]
  ...
  [ 0.73456424]
  [ 0.8454243 ]
  [ 1.0062947 ]]]",2
"[[[ 0.6274047 ]
  [ 0.35263485]
  [-0.2729839 ]
  ...
  [-0.6065453 ]
  [-0.6092567 ]
  [-0.57602465]]

 [[ 0.44134602]
  [ 0.17985414]
  [-0.1986297 ]
  ...
  [-0.24449718]
  [-0.38994023]
  [-0.6007651 ]]

 [[ 0.3592793 ]
  [ 0.17464058]
  [ 0.10065086]
  ...
  [ 0.28777158]
  [-0.1370654 ]
  [-0.8001161 ]]

 ...

 [[-0.04961081]
  [-0.02520772]
  [-0.05039001]
  ...
  [ 0.39676023]
  [ 0.52643245]
  [ 0.29487664]]

 [[-0.08088645]
  [-0.08994985]
  [-0.06134777]
  ...
  [ 0.18525815]
  [ 0.38703075]
  [ 0.15367877]]

 [[-0.0962931 ]
  [-0.02782502]
  [-0.12828988]
  ...
  [ 0.39882207]
  [ 0.49014696]
  [ 0.22516356]]]",2
"[[[ 0.41401652]
  [ 0.22841823]
  [-0.16403632]
  ...
  [ 0.45231983]
  [ 0.33304167]
  [ 0.51822346]]

 [[ 0.25269178]
  [-0.05766067]
  [-0.06729533]
  ...
  [ 0.08136909]
  [-0.01451997]
  [ 0.0899931 ]]

 [[ 0.44480893]
  [ 0.29529744]
  [ 0.27955773]
  ...
  [ 0.21518768]
  [ 0.21775438]
  [ 0.32916597]]

 ...

 [[ 0.67324275]
  [ 0.7376663 ]
  [ 0.76080257]
  ...
  [ 0.86988574]
  [ 0.7967473 ]
  [ 0.8640909 ]]

 [[ 0.9394778 ]
  [ 0.7791497 ]
  [ 0.7277649 ]
  ...
  [ 0.8313373 ]
  [ 0.7275793 ]
  [ 0.78442144]]

 [[ 1.1664233 ]
  [ 1.0245292 ]
  [ 0.9062087 ]
  ...
  [ 0.6978159 ]
  [ 0.78729475]
  [ 0.73734254]]]",2
